0,0
1,0
2,33.77499075
3,76
4,96.12881982
5,72
6,2.14E-14
7,-102
8,-200.0518683
9,-256
10,-241.6210877
11,-150
12,-7.81E-14
13,168
14,303.9749167
15,364
16,324.7595264
17,192
18,1.44E-13
19,-198
20,-345.5441361
21,-400
22,-345.5441361
23,-198
24,-1.92E-13
25,192
26,324.7595264
27,364
28,303.9749167
29,168
30,7.62E-13
31,-150
32,-241.6210877
33,-256
34,-200.0518683
35,-102
36,-1.29E-13
37,72
38,96.12881982
39,76
40,33.77499075
41,0
42,-3.51E-14
43,42
44,111.7172771
45,176
46,194.8557159
47,138
48,3.22E-13
49,-192
50,-381.9172031
51,-500
52,-485.8402515
53,-312
54,-7.59E-13
55,378
56,714.4709581
57,896
58,839.1786163
59,522
60,5.36E-12
61,-600
62,-1109.378542
63,-1364
64,-1254.87081
65,-768
66,3.58E-12
67,858
68,1566.639955
69,1904
70,1732.916833
71,1050
72,3.23E-12
73,-1152
74,-2086.255198
75,-2516
76,-2273.316685
77,-1368
78,-1.47E-11
79,1482
80,2668.224269
81,3200
82,2876.070366
83,1722
84,6.12E-12
85,-1848
86,-3312.547169
87,-3956
88,-3541.177876
89,-2112
90,7.48E-12
91,2250
92,4019.223899
93,4784
94,4268.639215
95,2538
96,1.02E-11
97,-2688
98,-4788.254458
99,-5684
100,-5058.454384
101,-3000
102,-3.47E-11
103,3162
104,5619.638845
105,6656
106,5910.623381
107,3498
108,1.58E-11
109,-3672
110,-6513.377062
111,-7700
112,-6825.146207
113,-4032
114,-4.85E-11
115,4218
116,7469.469108
117,8816
118,7802.022863
119,4602
120,8.98E-11
121,-4800
122,-8487.914982
123,-10004
124,-8841.253347
125,-5208
126,1.04E-11
127,5418
128,9568.714686
129,11264
130,9942.837661
131,5850
132,-5.26E-11
133,-6072
134,-10711.86822
135,-12596
136,-11106.7758
137,-6528
138,-8.46E-11
139,6762
140,11917.37558
141,14000
142,12333.06778
143,7242
144,4.33E-11
145,-7488
146,-13185.23677
147,-15476
148,-13621.71358
149,-7992
150,7.98E-12
151,8250
152,14515.45179
153,17024
154,14972.71321
155,8778
156,1.83E-10
157,-9048
158,-15908.02064
159,-18644
160,-16386.06667
161,-9600
162,-1.34E-10
163,9882
164,17362.94332
165,20336
166,17861.77395
167,10458
168,7.27E-11
169,-10752
170,-18880.21983
171,-22100
172,-19399.83507
173,-11352
174,-3.27E-10
175,11658
176,20459.85016
177,23936
178,21000.25002
179,12282
180,-8.54E-11
181,-12600
182,-22101.83433
183,-25844
184,-22663.01879
185,-13248
186,-1.97E-10
187,13578
188,23806.17232
189,27824
190,24388.1414
191,14250
192,1.13E-10
193,-14592
194,-25572.86415
195,-29876
196,-26175.61783
197,-15288
198,-1.51E-11
199,15642
200,27401.9098
201,32000
202,28025.44809
203,16362
204,3.73E-10
205,-16728
206,-29293.30928
207,-34196
208,-29937.63218
209,-17472
210,2.25E-10
211,17850
212,31247.06259
213,36464
214,31912.1701
215,18618
216,1.66E-10
217,-19008
218,-33263.16973
219,-38804
220,-33949.06185
221,-19800
222,-3.91E-11
223,20202
224,35341.6307
225,41216
226,36048.30743
227,21018
228,4.99E-10
229,-21432
230,-37482.4455
231,-43700
232,-38209.90684
233,-22272
234,-3.75E-10
235,22698
236,39685.61413
237,46256
238,40433.86008
239,23562
240,9.09E-10
241,-24000
242,-41951.13658
243,-48884
244,-42720.16714
245,-24888
246,-7.87E-10
247,25338
248,44279.01287
249,51584
250,45068.82804
251,26250
252,-1.04E-10
253,-26712
254,-46669.24298
255,-54356
256,-47479.84276
257,-27648
258,-4.92E-10
259,28122
260,49121.82693
261,57200
262,49953.21132
263,29082
264,-5.17E-10
265,-29568
266,-51636.7647
267,-60116
268,-52488.9337
269,-30552
270,-1.21E-10
271,31050
272,54214.0563
273,63104
274,55087.00991
275,32058
276,8.23E-10
277,-32568
278,-56853.70173
279,-66164
280,-57747.43995
281,-33600
282,-1.59E-09
283,34122
284,59555.70099
285,69296
286,60470.22382
287,35178
288,4.17E-10
289,-35712
290,-62320.05408
291,-72500
292,-63255.36152
293,-36792
294,8.72E-10
295,37338
296,65146.761
297,75776
298,66102.85305
299,38442
300,-7.61E-11
301,-39000
302,-68035.82175
303,-79124
304,-69012.6984
305,-40128
306,-7.92E-10
307,40698
308,70987.23632
309,82544
310,71984.89759
311,41850
312,1.73E-09
313,-42432
314,-74001.00473
315,-86036
316,-75019.4506
317,-43608
318,-2.58E-10
319,44202
320,77077.12696
321,89600
322,78116.35745
323,45402
324,1.25E-09
325,-46008
326,-80215.60303
327,-93236
328,-81275.61812
329,-47232
330,-2.33E-09
331,47850
332,83416.43292
333,96944
334,84497.23262
335,49098
336,6.78E-10
337,-49728
338,-86679.61664
339,-100724
340,-87781.20095
341,-51000
342,-1.81E-09
343,51642
344,90005.15419
345,104576
346,91127.52311
347,52938
348,3.03E-09
349,-53592
350,-93393.04557
351,-108500
352,-94536.1991
353,-54912
354,1.95E-09
355,55578
356,96843.29078
357,112496
358,98007.22892
359,56922
360,-7.86E-10
361,-57600
362,-100355.8898
363,-116564
364,-101540.6126
365,-58968
366,-4.65E-10
367,59658
368,103930.8427
369,120704
370,105136.35
371,61050
372,1.80E-09
373,-61752
374,-107568.1494
375,-124916
376,-108794.4414
377,-63168
378,3.74E-10
379,63882
380,111267.8099
381,129200
382,112514.8865
383,65322
384,1.03E-09
385,-66048
386,-115029.8243
387,-133556
388,-116297.6854
389,-67512
390,-2.53E-09
391,68250
392,118854.1924
393,137984
394,120142.8382
395,69738
396,1.37E-10
397,-70488
398,-122740.9145
399,-142484
400,-124050.3449
401,-72000
402,-1.70E-09
403,72762
404,126689.9903
405,147056
406,128020.2053
407,74298
408,3.37E-09
409,-75072
410,-130701.42
411,-151700
412,-132052.4196
413,-76632
414,-5.13E-09
415,77418
416,134775.2035
417,156416
418,136146.9877
419,79002
420,-2.02E-09
421,-79800
422,-138911.3408
423,-161204
424,-140303.9096
425,-81408
426,3.21E-10
427,82218
428,143109.832
429,166064
430,144523.1854
431,83850
432,1.49E-09
433,-84672
434,-147370.6769
435,-170996
436,-148804.815
437,-86328
438,1.53E-09
439,87162
440,151693.8758
441,176000
442,153148.7984
443,88842
444,3.49E-10
445,-89688
446,-156079.4284
447,-181076
448,-157555.1357
449,-91392
450,-2.34E-09
451,92250
452,160527.3349
453,186224
454,162023.8268
455,93978
456,4.44E-09
457,-94848
458,-165037.5952
459,-191444
460,-166554.8717
461,-96600
462,-1.14E-09
463,97482
464,169610.2093
465,196736
466,171148.2704
467,99258
468,3.32E-09
469,-100152
470,-174245.1773
471,-202100
472,-175804.023
473,-101952
474,-5.62E-09
475,102858
476,178942.4991
477,207536
478,180522.1294
479,104682
480,8.04E-09
481,-105600
482,-183702.1747
483,-213044
484,-185302.5896
485,-107448
486,1.69E-09
487,108378
488,188524.2041
489,218624
490,190145.4037
491,110250
492,6.94E-09
493,-111192
494,-193408.5874
495,-224276
496,-195050.5716
497,-113088
498,-9.57E-09
499,114042
500,198355.3245
