1, 999281036.714684, 998497618.677912
2, 1000158803.458059, 998056546.473785
3, 999053007.910147, 997537377.021482
4, 1001490182.202569, 996779952.888041
5, 1000254180.172842, 995950799.715059
6, 1000873566.485067, 995656926.203127
7, 1000535667.946759, 995463862.718404
8, 1000546724.224414, 995256507.923780
9, 999324996.823840, 994922610.685097
10, 1000109055.447250, 994873686.117948
11, 999909845.234737, 994849966.096485
12, 1000127236.059133, 994820623.226207
13, 999610705.007001, 994785455.613402
14, 999703755.790814, 994754289.383360
15, 999969027.293978, 994398366.049892
16, 1000101406.077989, 993685663.943231
17, 998504558.710091, 993685663.943231
18, 998717610.034011, 992903679.850320
19, 1000166578.507478, 992889334.042035
20, 998709861.799501, 992286705.737427
21, 998732545.360634, 992064045.070500
22, 998702898.054933, 991901543.475661
23, 1001101251.291309, 991792259.937477
24, 999837112.969450, 991780556.803535
25, 1000321235.496976, 991768001.311100
26, 1000729512.151510, 991740912.669638
27, 1002394029.913059, 991729526.585577
28, 999859788.570502, 991565353.646614
29, 1000045909.679669, 991542806.475128
30, 1000287912.622947, 991542806.475128
31, 1000199222.958303, 991528400.799050
32, 999460621.489087, 990592869.462851
33, 1001358792.249885, 990408226.553015
34, 1000777780.799017, 990355250.939606
35, 1001335727.396706, 990334229.939606
36, 998941192.539569, 989655793.873813
37, 1000458273.517411, 989626774.580165
38, 998173449.388164, 989284133.040794
39, 1000128042.247458, 989102617.191477
40, 1001017067.248068, 988897410.637815
41, 1001172589.857799, 988768171.948238
42, 1000339067.849221, 988424018.958034
43, 999416520.293384, 988399905.467609
44, 999858522.764155, 988399905.467609
45, 1001672415.789284, 988387689.048714
46, 999428713.608736, 988287872.828347
47, 998784966.607661, 988012400.756073
48, 1000520514.094243, 988012400.756073
49, 1002627370.813294, 987971862.802429
50, 1001417083.991799, 987971862.802429
51, 1000783266.368501, 987871951.794664
52, 998004966.147169, 987480072.066446
53, 998496871.956156, 987052625.593014
54, 999127916.592091, 987052625.593014
55, 999889963.077031, 986810700.926393
56, 996602357.641645, 985946500.276733
57, 1002067518.860533, 985946500.276733
58, 1000414867.721240, 985769170.490368
59, 1002795454.038325, 985769170.490368
60, 1000217700.173951, 985769170.490368
61, 999537904.126549, 985728599.272984
62, 998571413.571343, 985686946.388776
63, 998289138.518647, 985686946.388776
64, 997910091.955947, 985686946.388776
65, 997435700.066282, 984900501.222729
66, 1000683887.414700, 984879129.088377
67, 998433074.014282, 984544428.421912
68, 999960624.084492, 984544428.421912
69, 1000851118.634765, 984544428.421912
70, 998938965.524482, 984544428.421912
71, 999016908.234512, 984544428.421912
72, 999114510.030891, 984544428.421912
73, 999305754.108868, 984526059.636928
74, 998009884.882050, 984499733.127335
75, 998068706.662041, 983718802.037879
76, 999575754.772268, 983718802.037879
77, 997441804.130519, 983590716.785764
78, 995160160.202269, 983376484.741880
79, 997222911.954317, 983376484.741880
80, 998025793.803382, 983376484.741880
81, 1001129867.421851, 983376484.741880
82, 1002245349.910772, 983376484.741880
83, 1000083395.068695, 983360445.717352
84, 998505879.980940, 982655728.295647
85, 999651779.428032, 982655728.295647
86, 997986174.265434, 982572846.444141
87, 999725160.306902, 982137230.295959
88, 998018130.425892, 982137230.295959
89, 999372831.982718, 981947265.082015
90, 999493011.580217, 981947265.082015
91, 1000506985.155548, 981947265.082015
92, 1000519580.276103, 981862165.669743
93, 1000120388.531806, 981702158.191214
94, 1000999535.487565, 981639106.022432
95, 1001462747.601247, 981606584.048018
96, 999400210.441927, 981450644.795925
97, 998223068.537921, 981331504.807777
98, 997185975.317139, 980286875.865690
99, 998785090.386789, 979993837.951519
100, 996159200.956108, 979734476.549307
101, 993911902.719598, 977932412.431907
102, 995836864.945467, 977932412.431907
103, 996517997.180306, 977932412.431907
104, 998540060.467291, 977928227.783236
105, 999880691.498592, 977928227.783236
106, 1000402076.782391, 977928227.783236
107, 1000448760.591470, 977928227.783236
108, 1000155576.128527, 977928227.783236
109, 1000619321.925024, 977837830.482935
110, 998848564.408349, 977837830.482935
111, 1002261602.243554, 977837830.482935
112, 997832207.704578, 977812077.550158
113, 997893240.501184, 977794035.496114
114, 999520918.421469, 977794035.496114
115, 999997343.352483, 977690658.309368
116, 1001103785.817876, 977690658.309368
117, 1000332132.235475, 977690658.309368
118, 1001814826.797733, 977690658.309368
119, 999018274.846848, 977690658.309368
120, 1000885390.583751, 977690658.309368
121, 1000990339.493181, 977690658.309368
122, 1000095609.887528, 977478595.813182
123, 999229431.093015, 977478595.813182
124, 999786695.507603, 977478595.813182
125, 998173565.894738, 977478595.813182
126, 999918399.480396, 977478595.813182
127, 999815072.458836, 977478595.813182
128, 999775838.509741, 977478595.813182
129, 999945879.767393, 977478595.813182
130, 999706516.123087, 977478595.813182
131, 999881641.974062, 977478595.813182
132, 998961429.865105, 977478595.813182
133, 998682315.128014, 977478595.813182
134, 998610212.495685, 977478595.813182
135, 998221697.320940, 977458702.873404
136, 999514381.794582, 977458702.873404
137, 999629289.233067, 977443907.594826
138, 998968665.258951, 977424653.606617
139, 1000924325.862296, 977424653.606617
140, 999379412.471543, 977424653.606617
141, 999310189.284324, 977424653.606617
142, 999844169.564278, 977424653.606617
143, 999499742.506783, 977387075.084299
144, 1000737175.529803, 977387075.084299
145, 1000645409.980772, 977387075.084299
146, 1001111036.598205, 977387075.084299
147, 1001121268.329485, 977387075.084299
148, 1001189381.953313, 977387075.084299
149, 1000342821.513419, 977342400.799325
150, 1000622707.718572, 977342400.799325
151, 1000190033.507375, 977342400.799325
152, 998530561.808714, 976574937.640777
153, 999956879.615619, 976574937.640777
154, 999971694.953437, 976574937.640777
155, 997847221.211963, 975824839.619470
156, 997562695.652191, 975665289.003302
157, 996606681.686119, 975096618.323387
158, 998699531.212836, 975003391.960231
159, 998925286.878786, 975003391.960231
160, 1000098839.162805, 975003391.960231
161, 999294081.679281, 975003391.960231
162, 998510236.698039, 975003391.960231
163, 997329460.176083, 974235078.550023
164, 996648346.578251, 974235078.550023
165, 998227105.428742, 974235078.550023
166, 999130914.045693, 974235078.550023
167, 996791301.891878, 973509113.780968
168, 998090127.986566, 973509113.780968
169, 999764298.703205, 973509113.780968
170, 1000113848.656594, 973419984.810074
171, 998605112.300455, 972707134.731561
172, 997948245.976232, 972707134.731561
173, 998415169.621183, 972707134.731561
174, 996082784.080826, 972707134.731561
175, 996700440.303681, 972707134.731561
176, 999454558.535310, 972707134.731561
177, 999839433.770477, 972707134.731561
178, 997353790.053854, 972707134.731561
179, 996217597.144721, 972707134.731561
180, 997179657.794519, 972399006.824964
181, 994762559.580313, 971656335.272003
182, 997644817.746802, 971656335.272003
183, 997871067.029686, 971644218.901926
184, 998628805.249982, 969954851.168156
185, 999432551.003847, 969663170.577532
186, 1000423486.057478, 969171125.522490
187, 1002066645.131253, 969171125.522490
188, 999626186.329767, 969120183.704583
189, 999387289.869627, 968922465.383166
190, 995973045.920157, 968922465.383166
191, 995302112.390617, 968922465.383166
192, 996383732.062063, 968922465.383166
193, 999336558.400677, 968546551.055679
194, 1001207121.380459, 968142642.990117
195, 1001970702.347371, 968142642.990117
196, 999136734.185113, 968124751.096518
197, 995509812.172219, 968035640.889532
198, 995662314.866583, 967504233.902425
199, 997353378.870115, 967504233.902425
200, 997899241.469489, 967504233.902425
201, 999517274.889967, 967504233.902425
202, 1001295933.285264, 967504233.902425
203, 997808086.865337, 967504233.902425
204, 999524985.856154, 967504233.902425
205, 997630700.534361, 967504233.902425
206, 999529009.239736, 967504233.902425
207, 999119860.009827, 967504233.902425
208, 999496637.259271, 967504233.902425
209, 1000461417.269288, 967504233.902425
210, 999539507.022531, 967504233.902425
211, 999382032.981472, 967504233.902425
212, 998307180.271838, 967504233.902425
213, 999357120.023337, 967504233.902425
214, 999799742.384490, 967478743.429417
215, 1000619658.454591, 967478743.429417
216, 997352673.187459, 965738932.492367
217, 997390262.118278, 965738932.492367
218, 998272770.114336, 965738932.492367
219, 999249317.471471, 965738932.492367
220, 999154541.294961, 965738932.492367
221, 1001558445.361869, 965738932.492367
222, 1001289280.734592, 965738932.492367
223, 1001098958.772437, 965738932.492367
224, 999053272.371864, 965738932.492367
225, 997864067.594325, 965616173.148096
226, 998432076.304031, 965616173.148096
227, 1000401687.841908, 965616173.148096
228, 1000998647.441799, 965616173.148096
229, 998044953.214682, 965570052.232972
230, 1001604740.492539, 965570052.232972
231, 999571955.060805, 965570052.232972
232, 999199351.962218, 965570052.232972
233, 1000012059.463374, 965570052.232972
234, 1000696715.133639, 965570052.232972
235, 998825943.951113, 965166125.866582
236, 999255960.720673, 965166125.866582
237, 997927028.452934, 964845606.857544
238, 999119077.211637, 964845606.857544
239, 1001054810.053831, 964825849.355860
240, 1002822549.097704, 964825849.355860
241, 1000740505.010140, 964825849.355860
242, 998557988.562585, 964769261.821441
243, 999242225.131346, 964769261.821441
244, 1000270674.417522, 964769261.821441
245, 997356468.529003, 964719895.841859
246, 998010600.432220, 964719895.841859
247, 1000081865.588592, 964201430.441633
248, 999020917.821904, 964201430.441633
249, 996786963.159570, 964201430.441633
250, 996748856.255889, 964201430.441633
251, 998941644.700562, 964201430.441633
252, 998780630.098867, 964201430.441633
253, 997082450.830390, 964201430.441633
254, 1001065999.180167, 964201430.441633
255, 1001519316.038162, 964201430.441633
256, 998693757.801082, 964201430.441633
257, 997234026.718510, 964201430.441633
258, 997967341.356147, 964201430.441633
259, 998409019.757597, 964201430.441633
260, 1002350564.681173, 964201430.441633
261, 998673202.884600, 964201430.441633
262, 998713531.350024, 963788565.148075
263, 999373294.381847, 963788565.148075
264, 998098098.168105, 963788565.148075
265, 1000074094.342548, 963788565.148075
266, 999344487.825792, 963659447.698069
267, 1002736426.185279, 963659447.698069
268, 1000613960.290926, 963659447.698069
269, 998066848.586222, 963659447.698069
270, 997065431.354929, 963659447.698069
271, 999749817.060838, 963504391.500927
272, 997693208.690602, 963504391.500927
273, 997887076.374073, 963504391.500927
274, 1000793348.054003, 963504391.500927
275, 999025620.187885, 963308347.312170
276, 997593621.322473, 963259803.476679
277, 999404625.742196, 963259803.476679
278, 998163340.784747, 963222751.337053
279, 1000401564.301580, 963222751.337053
280, 1000037908.190784, 963222751.337053
281, 999113213.166124, 963222751.337053
282, 998166608.790180, 963222751.337053
283, 1001926212.253635, 963222751.337053
284, 998471077.107930, 963222751.337053
285, 997585238.691404, 962854323.877019
286, 999919316.080936, 962854323.877019
287, 1000795395.414213, 962854323.877019
288, 1001847048.751194, 962854323.877019
289, 996621111.383810, 962736971.136721
290, 997548102.655355, 962736971.136721
291, 998994757.616553, 962650275.686651
292, 997160864.059822, 962465740.506694
293, 995469590.983989, 961629350.892857
294, 994649737.340491, 961629350.892857
295, 998926331.871502, 961629350.892857
296, 1001343101.150932, 961629350.892857
297, 998239978.649373, 961629350.892857
298, 1002721833.122263, 961629350.892857
299, 997639951.902252, 961114361.376653
300, 995418805.943341, 960304841.348509
301, 992768010.160595, 960171271.792234
302, 993255551.261670, 960171271.792234
303, 994274228.448141, 960096649.666281
304, 994994128.237889, 960096649.666281
305, 997350236.489386, 960096649.666281
306, 997835651.181522, 960096649.666281
307, 1001366193.189023, 960096649.666281
308, 998569383.079922, 960096649.666281
309, 998581636.446408, 960096649.666281
310, 998567261.907112, 960096649.666281
311, 998550601.336809, 960096649.666281
312, 1000047195.895406, 960096649.666281
313, 999985441.484995, 960096649.666281
314, 1000170357.268313, 959752208.001016
315, 996585868.141904, 959128687.178405
316, 997650230.731109, 959128687.178405
317, 1000187403.805232, 959128687.178405
318, 1001584512.368018, 959128687.178405
319, 1000875327.276817, 959128687.178405
320, 997956133.117525, 959128687.178405
321, 999973327.827517, 959128687.178405
322, 1000889541.403807, 959128687.178405
323, 998303348.425818, 959128687.178405
324, 999063329.883395, 959128687.178405
325, 997852720.616300, 959128687.178405
326, 998110673.409450, 959128687.178405
327, 998450437.856466, 959128687.178405
328, 996586319.113229, 958420570.797407
329, 996907321.091694, 958420570.797407
330, 997313656.881879, 958420570.797407
331, 997133660.722606, 958420570.797407
332, 996801034.004408, 958420570.797407
333, 998909218.192478, 958420570.797407
334, 995613229.986515, 958420570.797407
335, 996983208.134118, 958420570.797407
336, 998188351.370095, 958420570.797407
337, 997526133.594167, 958420570.797407
338, 998415288.529220, 958420570.797407
339, 1000032303.026006, 958420570.797407
340, 1001441661.382456, 958420570.797407
341, 999545695.056609, 958420570.797407
342, 999778779.963222, 958420570.797407
343, 999116398.059981, 958420570.797407
344, 996668575.767578, 957964649.797837
345, 995136974.301437, 957190500.008863
346, 996146860.365528, 957190500.008863
347, 995778748.140505, 957190500.008863
348, 996319085.997465, 957190500.008863
349, 996091394.392184, 957190500.008863
350, 995925673.138458, 956994219.891980
351, 995039409.983707, 956715203.125198
352, 995764145.833182, 956715203.125198
353, 994957843.497098, 956715203.125198
354, 996901332.849174, 956715203.125198
355, 999350662.909529, 956715203.125198
356, 999188161.988522, 956715203.125198
357, 999302469.601653, 956715203.125198
358, 998536290.979605, 956715203.125198
359, 997695128.242668, 956715203.125198
360, 997786056.464804, 956715203.125198
361, 999829638.538280, 956498367.841392
362, 996676440.434436, 956281193.316397
363, 998723707.624424, 956281193.316397
364, 999291405.974054, 956281193.316397
365, 999885401.812306, 956281193.316397
366, 999671424.963040, 956275692.619200
367, 998922036.188882, 956275692.619200
368, 997811426.968981, 956154661.022934
369, 1000805890.979833, 956154661.022934
370, 996983977.322076, 955848802.857417
371, 994620571.637717, 955848802.857417
372, 996845039.054441, 955848802.857417
373, 996970592.636775, 955848802.857417
374, 996654134.850288, 955848802.857417
375, 996093460.399395, 955848802.857417
376, 997661922.289071, 955848802.857417
377, 997581799.347858, 955809907.594295
378, 998012650.518455, 955809907.594295
379, 997544769.652522, 955625372.414337
380, 999708115.933115, 955625372.414337
381, 997990418.921083, 955283275.719627
382, 997435071.743484, 955283275.719627
383, 997886331.407279, 955283275.719627
384, 1000614208.179006, 955283275.719627
385, 995757714.734877, 954977413.393682
386, 996871428.614218, 954977413.393682
387, 998646577.970703, 954977413.393682
388, 998740187.202804, 954977413.393682
389, 997017880.030650, 954977413.393682
390, 999112282.744601, 954977413.393682
391, 998725317.755158, 954977413.393682
392, 997470291.105745, 954719510.971738
393, 1000003922.093497, 954719510.971738
394, 998516301.168244, 954719510.971738
395, 996574332.925032, 954719510.971738
396, 997767651.806148, 954719510.971738
397, 998539445.511726, 954719510.971738
398, 996817196.740804, 954719510.971738
399, 1000088208.994700, 954719510.971738
400, 999573216.434121, 954719510.971738
401, 999500325.729575, 954719510.971738
402, 998403941.783042, 954719510.971738
403, 1000133499.533383, 954719510.971738
404, 997923087.420503, 954719510.971738
405, 999083818.414339, 954719510.971738
406, 997438237.681429, 954719510.971738
407, 998452884.830022, 954719510.971738
408, 1000755516.591896, 954719510.971738
409, 999616033.041947, 954719510.971738
410, 999280531.980250, 954719510.971738
411, 999262541.856692, 954719510.971738
412, 998708267.804513, 954719510.971738
413, 999254220.297538, 954719510.971738
414, 1000574079.488782, 954719510.971738
415, 999744040.726534, 954719510.971738
416, 999277461.730361, 954719510.971738
417, 1000410873.082667, 954719510.971738
418, 999933310.837485, 954719510.971738
419, 999100015.447708, 954719510.971738
420, 998546456.812628, 954719510.971738
421, 998470302.325633, 954719510.971738
422, 998408187.497485, 954719510.971738
423, 998594683.435352, 954719510.971738
424, 999494192.589802, 954719510.971738
425, 998578052.669374, 954719510.971738
426, 1001246469.161651, 954719510.971738
427, 1001379793.191926, 954719510.971738
428, 1000691912.254949, 954719510.971738
429, 1000184119.821615, 954719510.971738
430, 1000140823.932156, 954719510.971738
431, 999436861.887800, 954719510.971738
432, 1000242726.676479, 954719510.971738
433, 999107096.216606, 954719510.971738
434, 999112082.409516, 954719510.971738
435, 999909289.149614, 954719510.971738
436, 999021577.122754, 954719510.971738
437, 999449535.126382, 954719510.971738
438, 1000460603.248731, 954719510.971738
439, 1001044640.133079, 954719510.971738
440, 1000475290.359068, 954719510.971738
441, 1000485031.384285, 954719510.971738
442, 998815422.734655, 954719510.971738
443, 998717734.143759, 954719510.971738
444, 998782840.561364, 954719510.971738
445, 997388740.754278, 954719510.971738
446, 998742959.401633, 954719510.971738
447, 999271689.430578, 954579145.571691
448, 1000400914.739829, 954579145.571691
449, 1000808629.570385, 954579145.571691
450, 999563834.486828, 954579145.571691
451, 1001031128.645767, 954579145.571691
452, 999612589.840078, 954579145.571691
453, 999897023.030789, 954579145.571691
454, 999657019.699345, 954579145.571691
455, 999530431.792755, 954579145.571691
456, 1000091866.425878, 954579145.571691
457, 1000033988.761945, 954579145.571691
458, 999527586.665873, 954579145.571691
459, 999207619.614858, 954579145.571691
460, 998884824.543101, 954579145.571691
461, 999531602.255252, 954579145.571691
462, 1000224454.507571, 954579145.571691
463, 1000005199.706367, 954579145.571691
464, 999640119.421633, 954579145.571691
465, 998418973.341717, 954579145.571691
466, 997908852.868619, 954579145.571691
467, 999340469.757504, 954579145.571691
468, 997604933.014328, 954579145.571691
469, 998638008.850248, 954579145.571691
470, 997252655.538995, 954579145.571691
471, 998868132.630008, 954579145.571691
472, 999147594.054442, 954579145.571691
473, 998172730.285239, 954579145.571691
474, 999829602.445150, 954579145.571691
475, 999704437.844954, 954579145.571691
476, 999470639.471801, 954579145.571691
477, 999532495.978470, 954579145.571691
478, 997442772.741781, 954579145.571691
479, 998995436.871659, 954579145.571691
480, 998382092.117194, 954579145.571691
481, 998276504.806809, 954579145.571691
482, 998041753.284467, 954579145.571691
483, 998424494.427022, 954579145.571691
484, 996315135.102058, 954402375.771819
485, 998299886.042383, 954402375.771819
486, 998024615.168612, 954402375.771819
487, 997808199.128578, 954402375.771819
488, 1000448285.057552, 954402375.771819
489, 999793660.345779, 954402375.771819
490, 1000362345.827716, 954402375.771819
491, 1001590654.997586, 954402375.771819
492, 1000194054.443183, 954402375.771819
493, 997201730.903596, 954117061.395063
494, 996927683.463267, 954117061.395063
495, 997936325.125597, 954117061.395063
496, 998353755.367977, 954117061.395063
497, 997927400.529683, 954117061.395063
498, 1000644905.752297, 954117061.395063
499, 997951991.607987, 954117061.395063
500, 1000041519.053608, 954117061.395063
501, 996088429.626773, 954117061.395063
502, 998748693.182808, 954117061.395063
503, 998332981.579824, 954047491.610896
504, 998318611.226038, 954047491.610896
505, 996228008.372522, 954047491.610896
506, 999280478.524032, 953930810.811525
507, 997496718.745633, 953930810.811525
508, 999505043.156291, 953930810.811525
509, 994736522.459542, 953870910.970297
510, 996440283.684790, 953870910.970297
511, 994442623.247678, 953564111.496994
512, 993032045.323856, 953137250.700031
513, 994236942.108238, 953137250.700031
514, 992347961.241181, 951654161.879425
515, 991974599.600488, 951408189.050508
516, 990200309.937650, 949739078.896686
517, 989191413.277533, 949713280.387576
518, 989415394.449592, 949713280.387576
519, 989900816.137833, 949713280.387576
520, 990585328.995630, 949713280.387576
521, 995090971.030104, 949248372.366503
522, 993296972.216141, 949248372.366503
523, 993978539.441716, 949248372.366503
524, 994257875.317407, 949248372.366503
525, 994702327.793305, 949248372.366503
526, 994518727.945395, 949248372.366503
527, 995002469.059401, 949248372.366503
528, 996221647.767285, 949248372.366503
529, 994844688.627873, 949248372.366503
530, 995074471.751971, 949248372.366503
531, 995028346.083746, 949248372.366503
532, 993842655.257317, 949248372.366503
533, 994109048.117798, 949248372.366503
534, 994704663.146756, 949248372.366503
535, 997942442.784765, 949248372.366503
536, 997237599.783266, 949248372.366503
537, 996084855.507419, 949248372.366503
538, 996947962.974692, 949248372.366503
539, 998561487.181755, 949248372.366503
540, 997101852.743540, 949248372.366503
541, 996163893.814827, 949248372.366503
542, 996864217.559919, 949248372.366503
543, 996785623.708323, 949248372.366503
544, 996470099.546941, 949248372.366503
545, 994218642.270874, 947948991.331524
546, 996747628.454850, 947948991.331524
547, 996221865.493188, 947948991.331524
548, 996345323.390898, 947948991.331524
549, 998313434.173496, 947948991.331524
550, 998158576.192374, 947948991.331524
