1, 999281036.714684, 998497618.677912
551, 994896689.501897, 947948991.331524
552, 993277679.447330, 947948991.331524
553, 993959047.848760, 947948991.331524
554, 994206377.625905, 947948991.331524
555, 992760525.584335, 947948991.331524
556, 994982671.112675, 947948991.331524
557, 994137391.713844, 947948991.331524
558, 992824829.360369, 947948991.331524
559, 994142613.606898, 947948991.331524
560, 994199361.578329, 947948991.331524
561, 994873566.090963, 947948991.331524
562, 991365791.326129, 947284341.334785
563, 991789398.368393, 947284341.334785
564, 990699197.258184, 947284341.334785
565, 992673273.393958, 947284341.334785
566, 992271273.876265, 947284341.334785
567, 992989522.406905, 947284341.334785
568, 993477942.235294, 947284341.334785
569, 994268837.462045, 947048641.348122
570, 994117748.327799, 947048641.348122
571, 994774363.388956, 947048641.348122
572, 992866242.717321, 946449220.634837
573, 994006931.735899, 946449220.634837
574, 994437302.642254, 946449220.634837
575, 994281318.311033, 946449220.634837
576, 993931937.743700, 946397099.147811
577, 996162321.948987, 946397099.147811
578, 996243639.022451, 946397099.147811
579, 995015103.878868, 946397099.147811
580, 996193536.642045, 946397099.147811
581, 995589670.929797, 946397099.147811
582, 995592759.090818, 946397099.147811
583, 995988919.469635, 946397099.147811
584, 996207031.272829, 946397099.147811
585, 997298645.585726, 946397099.147811
586, 998043633.249561, 946397099.147811
587, 998189747.221063, 946397099.147811
588, 998035073.761299, 946397099.147811
589, 996793895.216097, 946397099.147811
590, 996868164.741275, 946397099.147811
591, 996425331.980556, 946397099.147811
592, 997959125.270706, 946397099.147811
593, 998243705.484668, 946397099.147811
594, 997425351.878917, 946397099.147811
595, 995868803.737124, 946397099.147811
596, 996286836.848510, 946397099.147811
597, 996363915.790578, 946397099.147811
598, 999368478.720294, 946397099.147811
599, 998684664.132930, 946397099.147811
600, 997463003.607917, 946397099.147811
601, 998703469.444492, 946397099.147811
602, 996795416.600073, 946397099.147811
603, 995920947.952773, 946181943.164255
604, 994138459.286455, 945289364.945833
605, 993746423.566345, 944662121.752524
606, 992775709.360353, 944662121.752524
607, 993490252.005047, 944662121.752524
608, 993349181.479980, 944662121.752524
609, 992370287.072545, 944662121.752524
610, 993009584.054243, 944662121.752524
611, 993056156.197772, 944662121.752524
612, 992771142.815022, 944662121.752524
613, 992598575.788915, 944662121.752524
614, 994767168.598663, 944662121.752524
615, 994765460.780301, 944662121.752524
616, 995443043.979945, 944662121.752524
617, 994541606.475790, 944662121.752524
618, 996157406.922616, 944662121.752524
619, 994174946.039769, 944662121.752524
620, 994216321.356810, 944662121.752524
621, 993964002.569647, 944662121.752524
622, 994028049.925980, 944662121.752524
623, 994043516.342133, 944662121.752524
624, 994513113.608811, 944662121.752524
625, 993062678.016503, 944662121.752524
626, 992167248.059420, 944662121.752524
627, 991799709.865409, 944662121.752524
628, 993249006.058642, 944662121.752524
629, 992456590.486872, 944662121.752524
630, 992622219.422020, 944662121.752524
631, 991636215.476555, 944662121.752524
632, 991295913.822004, 944662121.752524
633, 991821271.724699, 944662121.752524
634, 992344126.582394, 944662121.752524
635, 991729335.191563, 944662121.752524
636, 991807049.636214, 944662121.752524
637, 991379198.920174, 944662121.752524
638, 991642132.768908, 944662121.752524
639, 990562687.019613, 944662121.752524
640, 991192011.818741, 944662121.752524
641, 991332497.290680, 944662121.752524
642, 991718369.539257, 944662121.752524
643, 991403721.202333, 944520612.140448
644, 992872610.998455, 944520612.140448
645, 991251721.079508, 944520612.140448
646, 991455252.784441, 944520612.140448
647, 994070045.648544, 944520612.140448
648, 993058737.929233, 944520612.140448
649, 992019949.840240, 944520612.140448
650, 993523441.287529, 944520612.140448
651, 992616886.480375, 944520612.140448
652, 994287728.835047, 944332631.453492
653, 993127755.902232, 944332631.453492
654, 995460096.978594, 944332631.453492
655, 993948574.432728, 944332631.453492
656, 993756071.986659, 944332631.453492
657, 992832201.230602, 944332631.453492
658, 989602035.055057, 943803861.607046
659, 988495337.044705, 943693278.273712
660, 988774932.326839, 943693278.273712
661, 986876705.513921, 943571428.949264
662, 987410761.130294, 943571428.949264
663, 984844055.637463, 943571428.949264
664, 986764938.248782, 943571428.949264
665, 985020409.193658, 943225285.473542
666, 983147427.482334, 942490587.817041
667, 981961902.364779, 940095195.632701
668, 981535400.006859, 940095195.632701
669, 980123793.187176, 939092490.825288
670, 979932521.694215, 939092490.825288
671, 980451027.492175, 939092490.825288
672, 981708626.901554, 938846628.343945
673, 981440139.268350, 938607785.932724
674, 987441378.644079, 938607785.932724
675, 981224833.644773, 938607785.932724
676, 980797579.971986, 938607785.932724
677, 981390675.641047, 938607785.932724
678, 977113366.709785, 937893563.909799
679, 978877215.230642, 937893563.909799
680, 976735757.043642, 937893563.909799
681, 976914215.283358, 937893563.909799
682, 975492647.327697, 937467653.316866
683, 973293101.563746, 936357384.017461
684, 973219123.532268, 936357384.017461
685, 974768741.552060, 936357384.017461
686, 974401416.033009, 936357384.017461
687, 974486413.207638, 936357384.017461
688, 973743192.358427, 936146115.732545
689, 970955910.796216, 936069373.358670
690, 973646093.551721, 936069373.358670
691, 974190289.565932, 935153961.864771
692, 973539988.838866, 935153961.864771
693, 973070781.591353, 935153961.864771
694, 972621680.816988, 934718920.464165
695, 971811744.190601, 934718920.464165
696, 972824651.574063, 934718920.464165
697, 972920590.350828, 934718920.464165
698, 972821381.063399, 934718920.464165
699, 973339712.203152, 934718920.464165
700, 975486999.172221, 934653982.794761
701, 975071898.838568, 934653982.794761
702, 976247384.388844, 934653982.794761
703, 976723621.404511, 934653982.794761
704, 974235853.843283, 934653982.794761
705, 973069285.220652, 934653982.794761
706, 972791037.873651, 934653982.794761
707, 972753546.875965, 934653982.794761
708, 972453602.849336, 934653982.794761
709, 973408018.565421, 934653982.794761
710, 972920681.588764, 934653982.794761
711, 972943139.484930, 934497355.810673
712, 971636949.856086, 934221560.315779
713, 976731212.658489, 934221560.315779
714, 977219027.231598, 934057094.581944
715, 976549270.119144, 934057094.581944
716, 976564611.685466, 934057094.581944
717, 975541494.153276, 934057094.581944
718, 976942637.876972, 934057094.581944
719, 976903533.207601, 934057094.581944
720, 975338154.863044, 933976056.096727
721, 976155906.671463, 933976056.096727
722, 975385020.542625, 933976056.096727
723, 975070947.603549, 933976056.096727
724, 973298631.918862, 933976056.096727
725, 972458089.828957, 933598919.899522
726, 972091498.508477, 933598919.899522
727, 973889019.755019, 933598919.899522
728, 973052146.119839, 933598919.899522
729, 972283259.074427, 932718974.275797
730, 970822134.600933, 932718974.275797
731, 970437643.831112, 932718974.275797
732, 970918146.845823, 932661528.088480
733, 970649921.807150, 932661528.088480
734, 972852813.183420, 932661528.088480
735, 972244512.678399, 932661528.088480
736, 972633154.238054, 932661528.088480
737, 971556545.532499, 932368695.243516
738, 972423241.020485, 932368695.243516
739, 972920513.357571, 932368695.243516
740, 969981826.705927, 931702769.645846
741, 969966815.672590, 931702769.645846
742, 970079344.705679, 931702769.645846
743, 969053535.227889, 931256073.573249
744, 967854526.141086, 930204331.873762
745, 968429947.082634, 929970799.593198
746, 968313947.005958, 929970799.593198
747, 968422613.565804, 929761040.888653
748, 969612212.826181, 929761040.888653
749, 968772936.773628, 929761040.888653
750, 968106583.904362, 928943091.780744
751, 968234660.472735, 928943091.780744
752, 968520893.093702, 928943091.780744
753, 967481960.427193, 928943091.780744
754, 967720554.683773, 928943091.780744
755, 968283218.528434, 928943091.780744
756, 968594404.597676, 928943091.780744
757, 967987518.137297, 928943091.780744
758, 967357487.955685, 928943091.780744
759, 967406522.681381, 928943091.780744
760, 968852403.988972, 928943091.780744
761, 968374582.813510, 928943091.780744
762, 969315130.868001, 928882234.143795
763, 968834635.023250, 928882234.143795
764, 968320110.265716, 928882234.143795
765, 968893465.549339, 928882234.143795
766, 969448363.962380, 928882234.143795
767, 969787982.238169, 928882234.143795
768, 970797950.340851, 928882234.143795
769, 971438133.345028, 928882234.143795
770, 971865843.349539, 928882234.143795
771, 969945012.380655, 928882234.143795
772, 970212409.791491, 928882234.143795
773, 969637938.787610, 928882234.143795
774, 969806104.354117, 928882234.143795
775, 971238456.879507, 928882234.143795
776, 971611721.049830, 928882234.143795
777, 968327058.984370, 928429828.140010
778, 968803287.546906, 928429828.140010
779, 968971190.878878, 928429828.140010
780, 967660055.602879, 927488517.001089
781, 968970034.797633, 927488517.001089
782, 967453658.956040, 927445284.186797
783, 967122071.279671, 926079182.803539
784, 967560284.537209, 926079182.803539
785, 965331735.906643, 926079182.803539
786, 965302974.845579, 926079182.803539
787, 965290953.721324, 926079182.803539
788, 965236013.002750, 926079182.803539
789, 964828980.601612, 925835922.696761
790, 964765817.750879, 925835922.696761
791, 965639971.711891, 925835922.696761
792, 966172362.780264, 925835922.696761
793, 967032307.026397, 925835922.696761
794, 965813715.254097, 925835922.696761
795, 965739155.248635, 925835922.696761
796, 965158980.689351, 925835922.696761
797, 965751298.255966, 925835922.696761
798, 965441844.305403, 925835922.696761
799, 965329926.379182, 925835922.696761
800, 964282778.914202, 925835922.696761
801, 964985478.368559, 925835922.696761
802, 964972645.001142, 925835922.696761
803, 964708035.473582, 925835922.696761
804, 964703360.762250, 925783283.511502
805, 965023270.670577, 925783283.511502
806, 964667057.297144, 924964635.594446
807, 964960895.896483, 924964635.594446
808, 965191590.795239, 924964635.594446
809, 965164459.454229, 924964635.594446
810, 964240480.749071, 924964635.594446
811, 963651317.260556, 924964635.594446
812, 961471198.708111, 924964635.594446
813, 963284489.976595, 924964635.594446
814, 963546713.868112, 924964635.594446
815, 963631537.687312, 924964635.594446
816, 961999512.723620, 924860045.467899
817, 960966034.551137, 924860045.467899
818, 960974599.635364, 924860045.467899
819, 959869383.566511, 924860045.467899
820, 958493698.553805, 924860045.467899
821, 958667789.038606, 924860045.467899
822, 957436753.026390, 924860045.467899
823, 957528628.959596, 924860045.467899
824, 957633963.238148, 924860045.467899
825, 958425777.552297, 924860045.467899
826, 957359388.653486, 924860045.467899
827, 957091223.490963, 924860045.467899
828, 956674523.414943, 924698480.299983
829, 956656010.329041, 924698480.299983
830, 957736348.449900, 924635225.461494
831, 957474927.939468, 924635225.461494
832, 957110622.277910, 924635225.461494
833, 956690679.219725, 924635225.461494
834, 955817662.818989, 924629804.439351
835, 954869026.496082, 924629804.439351
836, 954945504.603134, 924629804.439351
837, 954370815.781152, 924629804.439351
838, 954062195.645776, 924629804.439351
839, 951506764.868756, 924629804.439351
840, 951500552.637228, 924629804.439351
841, 951521170.421867, 924629804.439351
842, 951285607.979900, 924545095.283786
843, 951193666.360426, 924545095.283786
844, 950196384.123658, 924545095.283786
845, 949683110.265330, 924288904.308335
846, 949802816.224197, 924288904.308335
847, 948915970.009880, 924288904.308335
848, 946623643.549773, 922159564.852871
849, 947042045.017924, 922159564.852871
850, 946213965.205881, 921396973.129161
851, 946904663.199432, 921396973.129161
852, 945204933.557836, 920794017.024840
853, 945486967.139133, 920709444.256202
854, 944845711.035686, 920709444.256202
855, 945451927.663683, 920709444.256202
856, 945975210.869804, 920709444.256202
857, 945578595.810630, 920709444.256202
858, 946346382.457678, 920709444.256202
859, 944670537.855415, 919891495.148293
860, 945213105.082404, 919891495.148293
861, 944979507.378394, 919891495.148293
862, 944796173.352516, 919645632.666949
863, 945521260.089243, 919645632.666949
864, 945933798.882009, 919645632.666949
865, 945255948.368315, 919645632.666949
866, 944204701.545855, 919237511.742190
867, 943941385.773800, 919237511.742190
868, 942801935.186443, 919237511.742190
869, 943355849.818764, 919133784.657206
870, 943568621.214492, 919133784.657206
871, 944155249.825431, 919133784.657206
872, 944091887.744028, 919133784.657206
873, 944584133.272663, 919133784.657206
874, 943878643.351264, 919133784.657206
875, 943516142.835847, 919133784.657206
876, 943540798.689530, 919133784.657206
877, 943873901.700731, 919133784.657206
878, 944057620.762133, 919133784.657206
879, 945521483.361298, 919133784.657206
880, 944483091.849248, 919133784.657206
881, 944535120.146634, 919133784.657206
882, 943290049.881236, 918990799.953971
883, 944046153.679869, 918990799.953971
884, 944398155.207303, 918990799.953971
885, 944436419.588900, 918990799.953971
886, 944437995.479194, 918990799.953971
887, 943756356.961408, 918990799.953971
888, 943221626.866981, 918990799.953971
889, 942749230.284798, 918990799.953971
890, 943173445.333855, 918990799.953971
891, 943064512.602523, 918990799.953971
892, 943323830.279606, 918990799.953971
893, 944396238.614586, 918496258.538122
894, 943609955.666603, 918492178.505667
895, 943129901.188609, 917699378.500387
896, 942922569.195550, 917699378.500387
897, 942652473.209932, 917699378.500387
898, 942678080.168678, 917368742.995793
899, 942249179.015795, 917368742.995793
900, 943310707.471430, 917368742.995793
901, 943448854.016941, 917368742.995793
902, 942614382.639349, 917368742.995793
903, 942322587.618879, 917268132.398375
904, 942191667.915557, 917268132.398375
905, 942005623.083974, 917268132.398375
906, 941770377.736634, 917268132.398375
907, 940500975.649872, 917268132.398375
908, 940661150.233291, 917268132.398375
909, 940390034.647448, 917268132.398375
910, 940260430.055946, 917268132.398375
911, 939882515.390958, 917158984.291249
912, 939343115.203849, 917158984.291249
913, 939889417.132620, 917158984.291249
914, 940537714.566364, 917158984.291249
915, 940462731.516702, 917158984.291249
916, 940382392.639983, 917158984.291249
917, 939512735.135584, 917158984.291249
918, 940330860.716889, 917158984.291249
919, 939992456.981799, 917158984.291249
920, 938228417.416897, 917158984.291249
921, 938778880.104570, 917158984.291249
922, 938175062.283428, 917158984.291249
923, 938281613.252184, 917158984.291249
924, 937742641.737045, 916983389.262163
925, 937614919.892951, 916977968.240020
926, 937557706.762015, 916977968.240020
927, 937440376.789923, 916977968.240020
928, 937144675.564750, 916500889.535325
929, 936836453.053350, 916500889.535325
930, 936030368.330314, 916500889.535325
931, 936124871.138343, 916500889.535325
932, 935893201.373842, 916500889.535325
933, 936555375.013893, 916500889.535325
934, 936580947.170388, 916500889.535325
935, 936683000.808208, 916500889.535325
936, 936695692.595163, 916397162.450342
937, 936597494.158824, 916393206.055234
938, 936804125.405037, 916393206.055234
939, 936580634.482487, 916332348.418285
940, 936369453.912575, 916332348.418285
941, 935734104.029295, 915950453.628165
942, 934730942.376761, 915950453.628165
943, 934595486.109798, 915950453.628165
944, 934738478.504071, 915950453.628165
945, 934400346.530515, 915707193.521386
946, 935340891.833294, 915707193.521386
947, 934448511.816120, 915707193.521386
948, 934037156.883587, 915615085.591271
949, 934119476.652077, 915615085.591271
950, 934101112.139629, 915615085.591271
951, 933927676.154789, 915615085.591271
952, 934084871.864537, 915527938.298941
953, 934263069.206435, 915527938.298941
954, 933600541.481751, 915527938.298941
955, 933464248.493275, 915527938.298941
956, 934679705.320084, 915527938.298941
957, 933596266.436784, 915527938.298941
958, 933001547.633967, 915527938.298941
959, 932722262.112577, 915276797.453932
960, 932247036.824931, 915112331.720097
961, 931918640.469118, 915112331.720097
962, 931194595.983840, 915112331.720097
963, 930451316.362989, 914744372.537787
964, 931156898.947419, 914744372.537787
965, 931022924.877352, 914557934.592210
966, 930631882.414769, 914557934.592210
967, 929232673.696886, 914557934.592210
968, 929715392.836060, 914557934.592210
969, 929483358.264595, 914557934.592210
970, 929714886.343264, 914557934.592210
971, 929570907.976857, 914557934.592210
972, 929548500.759718, 914557934.592210
973, 929864180.941462, 914557934.592210
974, 929804385.977766, 914557934.592210
975, 929622397.354072, 914557934.592210
976, 929172186.450524, 914557934.592210
977, 928982654.805363, 914557934.592210
978, 928669372.888406, 914557934.592210
979, 928759168.330733, 914557934.592210
980, 928812237.446231, 914456332.029439
981, 928914586.727448, 914205191.184430
982, 929190356.038729, 914205191.184430
983, 929710136.774525, 914205191.184430
984, 929279652.552053, 914108242.345667
985, 929297419.052499, 914108242.345667
986, 926972018.395724, 913549075.580515
987, 925812224.921070, 913549075.580515
988, 925323169.311240, 913485820.742025
989, 925046210.829424, 913485820.742025
990, 925325176.806205, 913485820.742025
991, 925376104.930031, 913485820.742025
992, 925129025.179544, 913485820.742025
993, 925218546.535923, 913485820.742025
994, 925164871.362392, 913485820.742025
995, 924983431.223897, 913485820.742025
996, 924986519.600242, 913485820.742025
997, 925137345.126283, 913485820.742025
998, 925563517.675675, 913485820.742025
999, 925698161.096186, 913485820.742025
1000, 925222599.900840, 913485820.742025
1001, 925107281.784162, 913485820.742025
1002, 925162744.444965, 913485820.742025
1003, 925375903.353770, 913485820.742025
1004, 925376326.474091, 913485820.742025
1005, 925337430.765316, 913485820.742025
1006, 925512288.541857, 913485820.742025
1007, 925166374.097981, 913449716.965226
1008, 925123043.093110, 913449716.965226
1009, 924937619.837564, 913384779.295822
1010, 925017135.191902, 913304154.032294
1011, 925006128.156011, 913243296.395345
1012, 924635597.331503, 913243296.395345
1013, 924760154.677142, 913243296.395345
1014, 924616319.480335, 913243296.395345
1015, 924823873.765665, 913243296.395345
1016, 924657371.826222, 913243296.395345
1017, 924834230.780455, 913243296.395345
1018, 924941495.371583, 913243296.395345
1019, 924882900.676328, 913243296.395345
1020, 924932589.709222, 913243296.395345
1021, 923908259.742561, 913243296.395345
1022, 923089235.940814, 912434206.023524
1023, 923030667.703107, 912434206.023524
1024, 922962791.548498, 912434206.023524
1025, 922958719.140762, 912434206.023524
1026, 923061012.676384, 912434206.023524
1027, 922624028.644129, 912434206.023524
1028, 922681049.177181, 912434206.023524
1029, 922742640.138268, 912434206.023524
1030, 922870393.819481, 912434206.023524
1031, 922519700.467841, 912333595.426106
1032, 922021142.375341, 912333595.426106
1033, 922015507.321561, 912333595.426106
1034, 921793199.948027, 912333595.426106
1035, 920767226.042003, 911624794.425324
1036, 920693429.252043, 911624794.425324
1037, 920811087.178210, 911624794.425324
1038, 920645075.827581, 911624794.425324
1039, 921583348.360756, 911624794.425324
1040, 921547950.007601, 911624794.425324
1041, 920900016.852035, 911624794.425324
1042, 921104023.253908, 911624794.425324
1043, 920769864.586578, 911624794.425324
1044, 920816820.591864, 911624794.425324
1045, 920009862.028618, 911624794.425324
1046, 920010567.370921, 911624794.425324
1047, 919757481.959059, 911624794.425324
1048, 919926054.875773, 911624794.425324
1049, 920095912.719143, 911624794.425324
1050, 921129540.106889, 911624794.425324
1051, 921205751.113005, 911624794.425324
1052, 920904169.512007, 911624794.425324
1053, 920962613.180975, 911624794.425324
1054, 920832908.267330, 911521067.340340
1055, 921104666.530233, 911521067.340340
1056, 921255109.071781, 911521067.340340
1057, 921167208.080964, 911521067.340340
1058, 920058770.819692, 911521067.340340
1059, 919208578.680799, 911220437.660147
1060, 919190430.985859, 911220437.660147
1061, 919102637.542451, 911220437.660147
1062, 919689480.326254, 911140800.734933
1063, 919577130.795590, 911140800.734933
1064, 919674240.053737, 911140800.734933
1065, 919915524.875945, 911140800.734933
1066, 920274305.678518, 911140800.734933
1067, 919502055.561365, 911031968.574128
1068, 919461729.525066, 910984906.836565
1069, 919463418.515405, 910984906.836565
1070, 917653213.136191, 909421984.074554
1071, 917808285.589615, 909421984.074554
1072, 917727778.531613, 909421984.074554
1073, 917644935.340335, 909421984.074554
1074, 917665090.798405, 909421984.074554
1075, 916941463.723333, 909421984.074554
1076, 916770679.870150, 909421984.074554
1077, 916983218.742878, 909421984.074554
1078, 916824972.839488, 909312835.967427
1079, 916647728.713783, 909312835.967427
1080, 916900232.931085, 909312835.967427
1081, 916769214.790015, 909312835.967427
1082, 915927939.493397, 909312835.967427
1083, 915927305.730350, 909312835.967427
1084, 915909067.416145, 909312835.967427
1085, 915909514.782292, 909312835.967427
1086, 915911964.513667, 909312835.967427
1087, 915559077.955904, 909312835.967427
1088, 915540684.713185, 909312835.967427
1089, 915540684.713185, 909312835.967427
1090, 915658624.445569, 909312835.967427
1091, 915460056.433488, 909312835.967427
1092, 915477472.275400, 909312835.967427
1093, 915085723.221314, 909203687.860301
1094, 915083026.711603, 909203687.860301
1095, 915180481.980213, 909203687.860301
1096, 915178535.410076, 909203687.860301
1097, 914952795.924966, 909203687.860301
1098, 914669412.168630, 909203687.860301
1099, 914847184.719852, 909203687.860301
1100, 914847184.719852, 909203687.860301
